DENOMINACION,BARRIO,ZONATRANSPORTE,FECHAINICIO,LINEAS,TIPO,GRADOACCESIBILIDAD,TIPOVIA,X,Y,RENFE
ARROYOFRESNO,81,079-08-158,1999-03-30,['7'],U,T,Calle,438581.0,4482705.0,[]
RIVAS URBANIZACIONES,-1,123-002,1999-04-01,['9'],U,T,Plaza,453645.0,4468818.0,[]
NOVICIADO,11,079-01-007,1993-07-01,"['2', ' 3', ' 10']",U,N,Calle,440100.0,4475360.0,[]
LAGO,91,079-09-224,1993-07-01,['10'],U,T,Ronda,437699.0,4474444.0,[]
BATAN,91,079-09-224,1993-07-01,['10'],U,T,Paseo,436208.0,4473507.0,[]
SOL,16,079-01-014,1993-07-01,"['1', ' 2', ' 3']",U,T,Plaza,440446.0,4474473.0,"['C-3', ' C-4']"
SOL,16,079-01-014,1993-07-01,"['1', ' 2', ' 3']",U,T,Plaza,440446.0,4474470.0,"['C-3', ' C-4']"
SOL,16,079-01-014,1993-07-01,"['1', ' 2', ' 3']",U,T,Plaza,440446.0,4474466.0,"['C-3', ' C-4']"
NUEVOS MINISTERIOS,62,079-06-120,1993-07-01,"['6', ' 8', ' 10']",U,T,Calle,441392.0,4477767.0,"['C-1', ' C-10', ' C-2', ' C-3', ' C-4', ' C-7', ' C-8', ' C-8a']"
ESTRELLA,141,079-14-379,1993-07-01,['9'],U,N,Calle,443960.0,4473846.0,[]
NUEVOS MINISTERIOS,62,079-06-120,1998-01-01,"['6', ' 8', ' 10']",U,T,Calle,441392.0,4477763.0,"['C-1', ' C-10', ' C-2', ' C-3', ' C-4', ' C-7', ' C-8', ' C-8a']"
LISTA,41,079-04-072,1993-07-01,['4'],U,N,Calle,442819.0,4475819.0,[]
LA POVEDA,-1,014-001,1999-04-07,['9'],U,T,Parcela,459545.0,4463483.0,[]
EMPALME,101,079-10-254,2002-09-01,['5'],U,T,Calle,435153.0,4471597.0,[]
MANOTERAS,165,079-16-442,2007-01-01,['4'],U,T,Calle,443920.0,4481106.0,[]
SAN FERMIN-ORCASUR,123,079-12-336,2007-01-01,['3'],U,T,Avda,441175.0,4469263.0,[]
CONGOSTO,181,079-18-502,1993-07-01,['1'],U,T,Calle,447573.0,4469481.0,[]
CIUDAD DE LOS ANGELES,175,079-17-467,2007-01-01,['3'],U,T,Avda,441213.0,4468107.0,[]
SAN CRISTOBAL,171,079-17-484,2007-01-01,['3'],U,T,Avda,441236.0,4466104.0,[]
PUERTA DEL SUR,-1,007-011,2003-01-01,"['10', ' 12']",U,T,Avda,431106.0,4466622.0,[]
COSLADA CENTRAL,-1,049-005,2007-01-01,['7'],U,T,Calle,452504.0,4475148.0,"['C-2', ' C-7', ' C-8', ' C-8a']"
GARCIA NOBLEJAS,152,079-15-423,1993-07-01,['7'],U,N,Calle,446390.0,4475710.0,[]
BARRIO DE LA CONCEPCION,155,079-15-408,1993-07-01,['7'],U,T,Calle,444813.0,4476906.0,[]
ANTON MARTIN,12,079-01-020,1993-07-01,['1'],U,N,Calle,440772.0,4473980.0,[]
GREGORIO MARAÑON,75,079-07-130,1993-07-01,"['7', ' 10']",U,T,Calle,441463.0,4476838.0,[]
ALONSO CANO,74,079-07-134,1993-07-01,['7'],U,T,Calle,440805.0,4476857.0,[]
FRANCOS RODRIGUEZ,93,079-09-217,1993-07-01,['7'],U,T,Avda,439707.0,4478875.0,[]
ANTONIO MACHADO,94,079-09-208,1993-07-01,['7'],U,T,Calle,439269.0,4480404.0,[]
ARGANDA DEL REY,-1,014-004,1999-04-07,['9'],U,T,Paseo,462079.0,4461766.0,[]
PEÑAGRANDE,84,079-08-178,1993-07-01,['7'],U,T,Cmno,439433.0,4481036.0,[]
HERRERA ORIA,85,079-08-185,1993-07-01,['9'],U,N,Calle,440145.0,4482000.0,[]
BARRIO DEL PILAR,85,079-08-198,1993-07-01,['9'],U,N,Calle,440507.0,4481134.0,[]
CUATRO VIENTOS,106,079-10-233,2003-01-01,['10'],U,T,Col,432919.0,4470188.0,['C-5']
CONCHA ESPINA,53,079-05-097,1993-07-01,['9'],U,N,Calle,442671.0,4478293.0,[]
VENTILLA,64,079-06-106,1993-07-01,['9'],U,N,Avda,441118.0,4480302.0,[]
DUQUE DE PASTRANA,56,079-05-088,1993-07-01,['9'],U,N,Calle,442533.0,4480090.0,[]
PIO XII,55,079-05-090,1993-07-01,['9'],U,N,Avda,442815.0,4479575.0,[]
ARGÜELLES,71,079-07-136,1993-07-01,"['3', ' 4', ' 6']",U,T,Calle,439380.0,4476012.0,[]
MAR DE CRISTAL,164,079-16-452,1998-01-01,"['4', ' 8']",U,T,Gta,445997.0,4480260.0,[]
ARGÜELLES,71,079-07-136,1993-07-01,"['3', ' 4', ' 6']",U,T,Calle,439381.0,4476005.0,[]
HOSPITAL DEL HENARES,21,049-012,2008-01-01,['7'],U,T,Cmno,454761.0,4474454.0,[]
ARGÜELLES,15,079-01-001,1993-07-01,"['3', ' 4', ' 6']",U,T,Calle,439381.0,4475997.0,[]
CALLAO,16,079-01-013,1993-07-01,"['3', ' 5']",U,T,Plaza,440245.0,4474836.0,[]
CALLAO,16,079-01-013,1993-07-01,"['3', ' 5']",U,T,Plaza,440245.0,4474831.0,[]
SAN BERNARDO,73,079-07-138,1993-07-01,"['2', ' 4']",U,N,Calle,440261.0,4475933.0,[]
ESTRECHO,66,079-06-111,1993-07-01,['1'],U,N,Calle,440499.0,4478625.0,[]
MANUELA MALASAÑA,-1,092-030,2003-01-01,['12'],U,T,Plaza,426690.0,4462623.0,[]
OPERA,11,079-01-012,1993-07-01,"['2', ' 5', ' R']",U,T,Plaza,439930.0,4474612.0,[]
OPERA,11,079-01-012,1993-07-01,"['2', ' 5', ' R']",U,T,Plaza,439936.0,4474612.0,[]
PLAZA ELIPTICA,117,079-11-297,1993-07-01,"['6', ' 11']",U,T,Plaza,439135.0,4470901.0,[]
AEROPUERTO T1-T2-T3,212,079-21-585,1998-01-01,['8'],U,T,Avda,451828.0,4480138.0,[]
PLAZA ELIPTICA,117,079-11-297,1993-07-01,"['6', ' 11']",U,T,Plaza,439145.0,4470901.0,[]
AVENIDA DE AMERICA,52,079-05-103,1993-07-01,"['4', ' 6', ' 7', ' 9']",U,N,Avda,442722.0,4476803.0,[]
AVENIDA DE AMERICA,52,079-05-103,1993-07-01,"['4', ' 6', ' 7', ' 9']",U,N,Avda,442727.0,4476804.0,[]
AVENIDA DE AMERICA,52,079-05-103,1993-07-01,"['4', ' 6', ' 7', ' 9']",U,N,Avda,442732.0,4476804.0,[]
AVENIDA DE AMERICA,52,079-05-103,1993-07-01,"['4', ' 6', ' 7', ' 9']",U,N,Avda,442737.0,4476804.0,[]
MANUEL BECERRA,42,079-04-076,1993-07-01,"['2', ' 6']",U,N,Plaza,443340.0,4475675.0,[]
CUATRO CAMINOS,61,079-06-117,1993-07-01,"['1', ' 2', ' 6']",U,T,Gta,440412.0,4477814.0,[]
CUATRO CAMINOS,62,079-06-118,1993-07-01,"['1', ' 2', ' 6']",U,T,Gta,440416.0,4477814.0,[]
CUATRO CAMINOS,62,079-06-118,1993-07-01,"['1', ' 2', ' 6']",U,T,Gta,440421.0,4477814.0,[]
MANUEL BECERRA,42,079-04-076,1993-07-01,"['2', ' 6']",U,N,Plaza,443344.0,4475675.0,[]
COLONIA JARDIN,105,079-10-249,2002-10-22,['10'],U,T,Calle,434373.0,4472315.0,[]
HORTALEZA,164,079-16-445,2007-01-01,['4'],U,T,Calle,444794.0,4480933.0,[]
RIVAS VACIAMADRID,-1,123-006,1999-04-07,['9'],U,T,Calle,455885.0,4464542.0,[]
ALVARADO,62,079-06-118,1993-07-01,['1'],U,N,Calle,440471.0,4478187.0,[]
PLAZA DE ESPAÑA,92,079-09-231,1993-07-01,"['2', ' 3', ' 10']",U,T,Plaza,439778.0,4475204.0,[]
VENTURA RODRIGUEZ,15,079-01-006,1993-07-01,['3'],U,T,Calle,439594.0,4475613.0,[]
LAS TABLAS,86,079-08-152,2007-01-01,['10'],U,T,Calle,443392.0,4484602.0,[]
TRES OLIVOS,86,079-08-148,2007-01-01,['10'],U,T,Acces,441203.0,4483828.0,[]
MARQUES DE LA VALDAVIA,-1,006-009,2007-01-01,['10'],U,T,Calle,446134.0,4488211.0,[]
BAUNATAL,-1,134-010,2007-01-01,['10'],U,T,Avda,446336.0,4489697.0,[]
BUENOS AIRES,135,079-13-345,1993-07-01,['1'],U,N,Avda,444612.0,4471631.0,[]
PUENTE DE VALLECAS,132,079-13-351,1993-07-01,['1'],U,N,Avda,443332.0,4472377.0,[]
PAVONES,141,079-14-394,1993-07-01,['9'],U,T,Calle,446214.0,4472613.0,[]
VILLAVERDE ALTO,171,079-17-484,2007-01-01,['3'],U,T,Calle,439638.0,4466082.0,"['C-4', ' C-5']"
ESTACION DEL ARTE,12,079-01-023,1993-07-01,['1'],U,N,Plaza,441353.0,4473575.0,[]
ATOCHA,27,079-02-033,1993-07-01,['1'],U,T,Avda,441615.0,4473322.0,"['C-1', ' C-10', ' C-2', ' C-3', ' C-4', ' C-5', ' C-7', ' C-8', ' C-8a']"
OPERA,11,079-01-012,1993-07-01,"['2', ' 5', ' R']",U,T,Plaza,439924.0,4474612.0,[]
ALONSO MARTINEZ,73,079-07-139,1993-07-01,"['4', ' 5', ' 10']",U,N,Plaza,441076.0,4475672.0,[]
TETUAN,63,079-06-112,1993-07-01,['1'],U,N,Calle,440909.0,4479318.0,[]
LA GAVIA,181,079-18-512,2007-01-01,['1'],U,T,Avda,448028.0,4469234.0,[]
COLON,74,079-07-140,1993-07-01,['4'],U,N,Plaza,441493.0,4475413.0,[]
SEVILLA,13,079-01-015,1993-07-01,['2'],U,T,Calle,440787.0,4474601.0,[]
GOYA,42,079-04-075,1993-07-01,"['2', ' 4']",U,T,Calle,442773.0,4475306.0,[]
PRINCIPE DE VERGARA,42,079-04-075,1993-07-01,"['2', ' 9']",U,T,Calle,442414.0,4475131.0,[]
RETIRO,35,079-03-047,1993-07-01,['2'],U,N,Calle,441892.0,4474842.0,[]
BANCO DE ESPAÑA,14,079-01-010,1993-07-01,['2'],U,N,Calle,441152.0,4474728.0,[]
SANTO DOMINGO,11,079-01-012,1993-07-01,['2'],U,N,Calle,440051.0,4474969.0,[]
SAN BLAS,203,079-20-564,1993-07-01,['7'],U,N,Calle,447903.0,4475651.0,[]
SIMANCAS,201,079-20-561,1993-07-01,['7'],U,N,Calle,447033.0,4475657.0,[]
PINAR DE CHAMARTIN,159,079-15-397,2007-01-01,"['1', ' 4']",U,T,Calle,443592.0,4481471.0,[]
PINAR DE CHAMARTIN,159,079-15-397,2007-01-01,"['1', ' 4']",U,T,Calle,443595.0,4481471.0,[]
ESTADIO METROPOLITANO,205,079-20-555,2007-01-01,['7'],U,T,Avda,449206.0,4476242.0,[]
AEROPUERTO T-4,212,079-21-585,2007-01-01,['8'],U,T,Ctra,449835.0,4482717.0,"['C-1', ' C-10']"
RIVAS FUTURA,-1,123-004,2008-07-09,['9'],U,T,Calle,455537.0,4465984.0,[]
ALAMEDA DE OSUNA,211,079-21-581,2006-11-01,['5'],U,T,Calle,450295.0,4478943.0,[]
HOSPITAL 12 DE OCTUBRE,122,079-12-326,2007-01-01,['3'],U,T,Avda,441038.0,4469823.0,[]
ALMENDRALES,124,079-12-325,2007-01-01,['3'],U,T,Avda,440873.0,4470831.0,[]
VICENTE ALEIXANDRE,93,079-09-221,1993-07-01,['6'],U,N,Avda,439101.0,4477766.0,[]
PUERTA DEL ANGEL,102,079-10-268,1993-07-01,['6'],U,N,Paseo,438409.0,4474159.0,[]
ALTO DE EXTREMADURA,102,079-10-265,1993-07-01,['6'],U,N,Paseo,437413.0,4473726.0,[]
TIRSO DE MOLINA,12,079-01-019,1993-07-01,['1'],U,N,Plaza,440323.0,4473971.0,[]
LAVAPIES,12,079-01-020,1993-07-01,['3'],U,T,Plaza,440638.0,4473543.0,[]
GETAFE CENTRAL,-1,065-018,2003-01-01,['12'],U,T,Calle,437737.0,4462623.0,['C-4']
RIOS ROSAS,75,079-07-129,1993-07-01,['1'],U,N,Calle,440632.0,4477258.0,[]
TRIBUNAL,14,079-01-004,1993-07-01,"['1', ' 10']",U,T,Calle,440637.0,4475505.0,[]
CAMPAMENTO,104,079-10-251,2002-09-01,['5'],U,N,Avda,434921.0,4472069.0,[]
CARPETANA,114,079-11-287,1993-07-01,['6'],U,T,Calle,437222.0,4471816.0,[]
OPAÑEL,112,079-11-285,1993-07-01,['6'],U,N,Calle,438733.0,4471160.0,[]
USERA,125,079-12-316,1993-07-01,['6'],U,N,Calle,440111.0,4471170.0,[]
CONDE DE CASAL,36,079-03-057,1993-07-01,['6'],U,T,Plaza,443225.0,4473352.0,[]
O'DONNELL,43,079-04-078,1993-07-01,['6'],U,N,Calle,443392.0,4475118.0,[]
BARAJAS,214,079-21-575,1998-01-01,['8'],U,T,Cmno,450732.0,4480936.0,[]
PACIFICO,32,079-03-064,1993-07-01,"['1', ' 6']",U,T,Calle,442928.0,4472810.0,[]
EL BERCIAL,-1,065-001,2003-01-01,['12'],U,T,Avda,438128.0,4464745.0,[]
HOSPITAL SEVERO OCHOA,-1,074-031,2003-01-01,['12'],U,T,Avda,434864.0,4463962.0,[]
SERRANO,41,079-04-070,1993-07-01,['4'],U,N,Calle,441864.0,4475412.0,[]
VELAZQUEZ,41,079-04-074,1993-07-01,['4'],U,N,Calle,442179.0,4475365.0,[]
DIEGO DE LEON,45,079-04-067,1993-07-01,"['4', ' 5', ' 6']",U,N,Calle,442862.0,4476430.0,[]
MONTECARMELO,88,079-08-145,2007-01-01,['10'],U,T,Avda,441160.0,4484278.0,[]
PROSPERIDAD,53,079-05-097,1993-07-01,['4'],U,N,Plaza,442882.0,4477486.0,[]
ALFONSO XIII,52,079-05-099,1993-07-01,['4'],U,N,Calle,443471.0,4477932.0,[]
AVENIDA DE LA PAZ,156,079-15-401,1993-07-01,['4'],U,N,Avda,444046.0,4478515.0,[]
ARTURO SORIA,156,079-15-401,1993-07-01,['4'],U,N,Calle,444472.0,4478766.0,[]
ESPERANZA,163,079-16-458,1993-07-01,['4'],U,N,Calle,445354.0,4479161.0,[]
CANILLAS,163,079-16-455,1993-07-01,['4'],U,T,Avda,446224.0,4479639.0,[]
MAR DE CRISTAL,164,079-16-452,1993-07-01,"['4', ' 8']",U,T,Gta,445997.0,4480264.0,[]
SAN LORENZO,164,079-16-450,1993-07-01,['4'],U,T,Avda,445895.0,4480825.0,[]
PARQUE DE SANTA MARIA,164,079-16-446,1993-07-01,['4'],U,T,Calle,445417.0,4481122.0,[]
CANILLEJAS,207,079-20-547,1993-07-01,['5'],U,N,Calle,448539.0,4478026.0,[]
TORRE ARIAS,208,079-20-545,1993-07-01,['5'],U,N,Calle,447785.0,4477401.0,[]
SUANZES,201,079-20-550,1993-07-01,['5'],U,N,Calle,446948.0,4477085.0,[]
CIUDAD LINEAL,153,079-15-415,1993-07-01,['5'],U,N,Calle,445986.0,4476781.0,[]
QUINTANA,153,079-15-413,1993-07-01,['5'],U,N,Calle,445202.0,4476291.0,[]
EL CARMEN,154,079-15-410,1993-07-01,['5'],U,N,Calle,444334.0,4476110.0,[]
NUÑEZ DE BALBOA,46,079-04-066,1993-07-01,"['5', ' 9']",U,N,Calle,442214.0,4476225.0,[]
RUBEN DARIO,74,079-07-135,1993-07-01,['5'],U,N,Paseo,441624.0,4476271.0,[]
BILBAO,73,079-07-138,1993-07-01,"['1', ' 4']",U,T,Calle,440548.0,4475824.0,[]
LA LATINA,12,079-01-019,1993-07-01,['5'],U,N,Calle,440025.0,4473855.0,[]
MARQUES DE VADILLO,112,079-11-276,1993-07-01,['5'],U,N,Gta,439351.0,4472315.0,[]
URGEL,112,079-11-284,1993-07-01,['5'],U,N,Calle,438698.0,4471876.0,[]
VISTA ALEGRE,114,079-11-289,1993-07-01,['5'],U,N,Calle,437318.0,4471387.0,[]
CARABANCHEL,114,079-11-288,1993-07-01,['5'],U,N,Gta,436888.0,4471277.0,[]
PACO DE LUCIA,87,079-08-160,2015-03-25,['9'],U,T,Calle,440026.0,4483665.0,"['C-7', ' C-8', ' C-8a']"
PUEBLO NUEVO,153,079-15-414,1993-07-01,"['5', ' 7']",U,T,Calle,445588.0,4476519.0,[]
