DENOMINACION,BARRIO,ZONATRANSPORTE,FECHAINICIO,LINEAS,TIPO,GRADOACCESIBILIDAD,TIPOVIA,X,Y,RENFE
PUEBLO NUEVO,153,079-15-414,1993-07-01,"['5', ' 7']",U,T,Calle,445588.0,4476523.0,[]
CIUDAD UNIVERSITARIA,93,079-09-219,1993-07-01,['6'],U,T,Avda,438474.0,4477451.0,[]
GUZMAN EL BUENO,76,079-07-121,1993-07-01,"['6', ' 7']",U,T,Calle,439706.0,4477752.0,[]
GUZMAN EL BUENO,76,079-07-121,1993-07-01,"['6', ' 7']",U,T,Calle,439706.0,4477748.0,[]
VINATEROS,144,079-14-380,1993-07-01,['9'],U,N,Calle,444727.0,4473704.0,[]
ARTILLEROS,146,079-14-385,1993-07-01,['9'],U,N,Calle,445650.0,4473140.0,[]
PACIFICO,31,079-03-063,1993-07-01,"['1', ' 6']",U,T,Avda,442819.0,4472721.0,[]
NUEVA NUMANCIA,132,079-13-351,1993-07-01,['1'],U,N,Avda,443747.0,4472079.0,[]
SAN CIPRIANO,191,079-19-531,1993-07-01,['9'],U,T,Calle,448993.0,4472960.0,[]
GOYA,42,079-04-075,1993-07-01,"['2', ' 4']",U,T,Calle,442693.0,4475336.0,[]
PRINCIPE DE VERGARA,42,079-04-075,1993-07-01,"['2', ' 9']",U,T,Calle,442405.0,4475268.0,[]
GREGORIO MARAÑON,74,079-07-135,1998-01-01,"['7', ' 10']",U,T,Calle,441481.0,4476758.0,[]
PUERTA DE TOLEDO,12,079-01-022,1993-07-01,['5'],U,N,Gta,439776.0,4473386.0,[]
ARGANZUELA-PLANETARIO,25,079-02-040,2007-01-26,['6'],U,T,Calle,441666.0,4471824.0,[]
CARABANCHEL ALTO,116,079-11-306,2006-11-01,['11'],U,T,Avda,436276.0,4469526.0,[]
CARTAGENA,52,079-05-103,1993-07-01,['7'],U,N,Avda,443104.0,4476946.0,[]
PARQUE DE LAS AVENIDAS,44,079-04-069,1993-07-01,['7'],U,N,Avda,443883.0,4476952.0,[]
CHUECA,14,079-01-004,1993-07-01,['5'],U,N,Plaza,440930.0,4475141.0,[]
TRIBUNAL,15,079-01-003,1993-07-01,"['1', ' 10']",U,T,Calle,440554.0,4475484.0,[]
PLAZA DE ESPAÑA,15,079-01-007,1993-07-01,"['2', ' 3', ' 10']",U,T,Calle,439906.0,4475278.0,[]
ISLAS FILIPINAS,76,079-07-126,1993-07-01,['7'],U,T,Calle,439577.0,4476943.0,[]
CRUZ DEL RAYO,53,079-05-097,1993-07-01,['9'],U,N,Calle,442594.0,4477497.0,[]
MENENDEZ PELAYO,31,079-03-060,1993-07-01,['1'],U,N,Avda,442325.0,4473079.0,[]
IBIZA,34,079-03-048,1993-07-01,['9'],U,N,Calle,442541.0,4474625.0,[]
ASCAO,152,079-15-420,1993-07-01,['7'],U,N,Calle,445734.0,4475912.0,[]
GRAN VIA,16,079-01-014,1993-07-01,"['1', ' 5']",U,T,Calle,440572.0,4474817.0,[]
LA RAMBLA,-1,049-006,2007-01-01,['7'],U,T,Calle,453630.0,4475298.0,[]
BARRIO DEL PUERTO,-1,049-009,2007-01-01,['7'],U,T,Avda,451824.0,4475015.0,[]
SAN FERNANDO,-1,130-008,2007-01-01,['7'],U,T,Calle,454691.0,4475210.0,[]
JARAMA,-1,130-008,2007-01-01,['7'],U,T,Plaza,455531.0,4475043.0,[]
HENARES,191,130-009,2007-01-01,['7'],U,T,Avda,455385.0,4474468.0,[]
LAS SUERTES,181,079-18-515,2007-01-01,['1'],U,T,Calle,449206.0,4468453.0,[]
VALDECARROS,181,079-18-517,2007-01-01,['1'],U,T,Avda,449744.0,4468099.0,[]
IGLESIA,73,079-07-133,1993-07-01,['1'],U,T,Gta,440825.0,4476473.0,[]
SIERRA DE GUADALUPE,134,079-13-350,1993-07-01,['1'],U,T,Avda,447082.0,4470570.0,"['C-2', ' C-7', ' C-8', ' C-8a']"
GRAN VIA,16,079-01-014,1993-07-01,"['1', ' 5']",U,T,Calle,440572.0,4474820.0,[]
BAMBU,56,079-05-083,2007-01-01,['1'],U,T,Calle,442778.0,4481109.0,[]
CANAL,76,079-07-128,1993-07-01,"['2', ' 7']",U,T,Calle,440327.0,4476897.0,[]
RONDA DE LA COMUNICACION,86,079-08-153,2007-01-01,['10'],U,T,Ronda,443963.0,4485398.0,[]
SAN BERNARDO,73,079-07-138,1993-07-01,"['2', ' 4']",U,N,Gta,440252.0,4475894.0,[]
BILBAO,73,079-07-139,1993-07-01,"['1', ' 4']",U,T,Calle,440636.0,4475801.0,[]
ALONSO MARTINEZ,73,079-07-139,1993-07-01,"['4', ' 5', ' 10']",U,N,Calle,441035.0,4475762.0,[]
ALONSO MARTINEZ,74,079-07-140,1993-07-01,"['4', ' 5', ' 10']",U,N,Calle,441155.0,4475733.0,[]
EMBAJADORES,12,079-01-022,1993-07-01,"['3', ' 5']",U,T,Gta,440485.0,4473168.0,['C-5']
MONCLOA,92,079-09-227,1993-07-01,"['3', ' 6']",U,T,Paseo,439089.0,4476492.0,[]
ALUCHE,104,079-10-256,1993-07-01,['5'],U,T,Calle,435534.0,4471045.0,['C-5']
ACACIAS,22,079-02-028,1993-07-01,"['3', ' 5']",U,N,Paseo,440147.0,4473032.0,[]
LEGAZPI,24,079-02-041,1993-07-01,"['3', ' 6']",U,T,Plaza,441120.0,4471613.0,[]
LEGAZPI,23,079-02-038,1993-07-01,"['3', ' 6']",U,T,Plaza,441114.0,4471612.0,[]
PRINCIPE PIO,91,079-09-230,1993-07-01,"['6', ' 10', ' R']",U,P,Paseo,439002.0,4474950.0,"['C-1', ' C-10', ' C-7']"
PRINCIPE PIO,91,079-09-230,1994-01-01,"['6', ' 10', ' R']",U,P,Paseo,439002.0,4474946.0,"['C-1', ' C-10', ' C-7']"
PRINCIPE PIO,91,079-09-230,1994-01-01,"['6', ' 10', ' R']",U,P,Paseo,439002.0,4474942.0,"['C-1', ' C-10', ' C-7']"
FUENCARRAL,86,079-08-162,1998-01-01,['10'],U,N,Calle,441399.0,4483147.0,[]
CUZCO,54,079-05-092,1998-01-01,['10'],U,N,Paseo,441619.0,4479076.0,[]
SANTIAGO BERNABEU,51,079-05-096,1998-01-01,['10'],U,N,Paseo,441569.0,4478317.0,[]
VALDEACEDERAS,63,079-06-112,1993-07-01,['1'],U,N,Calle,441183.0,4479745.0,[]
PUERTA DEL SUR,-1,007-011,2003-01-01,"['10', ' 12']",U,T,Avda,431138.0,4466601.0,[]
JOAQUIN VILUMBRALES,-1,007-012,2003-01-01,['10'],U,T,Avda,431560.0,4467108.0,[]
ABRANTES,117,079-11-296,1993-07-01,['11'],U,T,Avda,438322.0,4470489.0,[]
PAN BENDITO,117,079-11-302,1993-07-01,['11'],U,T,Avda,437786.0,4469942.0,[]
PORTAZGO,133,079-13-358,1993-07-01,['1'],U,T,Avda,444208.0,4471756.0,[]
PARQUE LISBOA,-1,007-010,2003-01-01,['12'],U,T,Calle,430371.0,4467101.0,[]
PARQUE OESTE,-1,007-008,2003-01-01,['12'],U,T,Calle,427977.0,4466703.0,[]
UNIVERSIDAD REY JUAN CARLOS,-1,092-004,2003-01-01,['12'],U,T,Calle,426025.0,4465526.0,[]
PRADILLO,-1,092-017,2003-01-01,['12'],U,T,Calle,426630.0,4464028.0,[]
LAGUNA,101,079-10-264,1993-07-01,['6'],U,T,Calle,436948.0,4472543.0,['C-5']
HOSPITAL DE MOSTOLES,-1,092-024,2003-01-01,['12'],U,T,Calle,425790.0,4463464.0,[]
CONSERVATORIO,-1,065-027,2003-01-01,['12'],U,T,Avda,436724.0,4460780.0,[]
LORANCA,-1,058-003,2003-01-01,['12'],U,T,Calle,428915.0,4461245.0,[]
HOSPITAL DE FUENLABRADA,-1,058-014,2003-01-01,['12'],U,T,Cmno,430711.0,4460001.0,[]
PARQUE EUROPA,-1,058-016,2003-01-01,['12'],U,T,Calle,431569.0,4459929.0,[]
AVENIDA DE GUADALAJARA,204,079-20-571,2011-03-16,['2'],U,T,Avda,448187.0,4475028.0,[]
LAS ROSAS,205,079-20-572,2011-03-16,['2'],U,T,Paseo,448931.0,4475173.0,[]
MENDEZ ALVARO,27,079-02-044,1993-07-01,['6'],U,N,Calle,442559.0,4472070.0,"['C-1', ' C-10', ' C-5']"
OPORTO,112,079-11-283,1993-07-01,"['5', ' 6']",U,N,Gta,438039.0,4471339.0,[]
OPORTO,112,079-11-283,1993-07-01,"['5', ' 6']",U,N,Gta,438044.0,4471339.0,[]
PALOS DE LA FRONTERA,26,079-02-030,1993-07-01,['3'],U,T,Calle,441200.0,4472935.0,[]
CANAL,72,079-07-132,1993-07-01,"['2', ' 7']",U,T,Calle,440374.0,4476864.0,[]
QUEVEDO,73,079-07-138,1993-07-01,['2'],U,N,Gta,440369.0,4476288.0,[]
PARQUE DE LOS ESTADOS,-1,058-019,2003-01-01,['12'],U,T,Calle,433215.0,4460099.0,[]
ARROYO CULEBRO,-1,065-027,2003-01-01,['12'],U,T,Paseo,435780.0,4460288.0,[]
ALONSO DE MENDOZA,-1,065-022,2003-01-01,['12'],U,T,Calle,437507.0,4461613.0,[]
JUAN DE LA CIERVA,-1,065-012,2003-01-01,['12'],U,T,Avda,438740.0,4462823.0,[]
LOS ESPARTALES,-1,065-003,2003-01-01,['12'],U,T,Avda,439095.0,4464199.0,[]
ALTO DEL ARENAL,135,079-13-346,1993-07-01,['1'],U,T,Calle,445348.0,4471427.0,[]
EL CARRASCAL,-1,074-024,2003-01-01,['12'],U,T,Avda,437239.0,4465592.0,[]
JULIAN BESTEIRO,-1,074-017,2003-01-01,['12'],U,T,Avda,436177.0,4465391.0,[]
DELICIAS,25,079-02-039,1993-07-01,['3'],U,T,Paseo,441200.0,4472583.0,[]
CASA DEL RELOJ,-1,074-028,2003-01-01,['12'],U,T,Avda,435595.0,4464492.0,[]
SAN NICASIO,-1,074-008,2003-01-01,['12'],U,T,Avda,434207.0,4465565.0,[]
MIGUEL HERNANDEZ,134,079-13-348,1993-07-01,['1'],U,T,Calle,445831.0,4471151.0,[]
EL CAPRICHO,211,079-21-582,2006-11-01,['5'],U,T,Calle,449742.0,4478467.0,[]
SAN FRANCISCO,116,079-11-307,2006-11-01,['11'],U,T,Avda,437365.0,4469694.0,[]
AVIACION ESPAÑOLA,107,079-10-240,2006-12-22,['10'],U,T,Paseo,433570.0,4470841.0,[]
PINAR DEL REY,164,079-16-449,2007-01-15,['8'],U,T,Avda,445119.0,4480112.0,[]
VILLA DE VALLECAS,181,079-18-500,1993-07-01,['1'],U,T,Paseo,447370.0,4470283.0,[]
LA ELIPA,151,079-15-426,2007-01-01,['2'],U,T,Avda,444928.0,4475520.0,[]
LA PESETA,116,079-11-305,2006-11-01,['11'],U,T,Calle,435845.0,4468666.0,[]
LUCERO,103,079-10-262,1993-07-01,['6'],U,T,Calle,436865.0,4473195.0,[]
VALDEBERNARDO,191,079-19-522,1993-07-01,['9'],U,T,Bulv,447364.0,4472553.0,[]
LACOMA,83,079-08-172,1993-07-01,['7'],U,T,Calle,438829.0,4482050.0,[]
AVENIDA DE LA ILUSTRACION,83,079-08-175,1993-07-01,['7'],U,T,Calle,439218.0,4481501.0,[]
VALDEZARZA,94,079-09-210,1993-07-01,['7'],U,T,Calle,439410.0,4479804.0,[]
COLOMBIA,54,079-05-094,1993-07-01,"['8', ' 9']",U,T,Calle,442713.0,4478964.0,[]
COLOMBIA,54,079-05-094,2002-01-01,"['8', ' 9']",U,T,Calle,442722.0,4478836.0,[]
LAS MUSAS,205,079-20-566,1993-07-01,['7'],U,N,Avda,448550.0,4476201.0,[]
DIEGO DE LEON,45,079-04-072,1993-07-01,"['4', ' 5', ' 6']",U,N,Calle,443032.0,4476237.0,[]
DIEGO DE LEON,45,079-04-072,1993-07-01,"['4', ' 5', ' 6']",U,N,Calle,442919.0,4476172.0,[]
NUÑEZ DE BALBOA,45,079-04-072,1993-07-01,"['5', ' 9']",U,N,Plaza,442484.0,4475928.0,[]
MONCLOA,91,079-09-226,1993-07-01,"['3', ' 6']",U,T,Plaza,439089.0,4476498.0,[]
REYES CATOLICOS,-1,134-012,2007-01-01,['10'],U,T,Avda,447326.0,4489241.0,[]
MANUEL DE FALLA,-1,006-003,2007-01-01,['10'],U,T,Calle,445338.0,4489267.0,[]
LA MORALEJA,-1,006-013,2007-01-01,['10'],U,T,Avda,446281.0,4487203.0,[]
LA GRANJA,-1,006-008,2007-01-01,['10'],U,T,Calle,444327.0,4486734.0,[]
HOSPITAL INFANTA SOFIA,-1,134-004,2007-01-01,['10'],U,T,Paseo,448344.0,4490276.0,[]
REPUBLICA ARGENTINA,51,079-05-096,1993-07-01,['6'],U,N,Calle,442098.0,4477448.0,[]
NUEVOS MINISTERIOS,62,079-06-120,2002-01-01,"['6', ' 8', ' 10']",U,T,Paseo,441392.0,4477760.0,"['C-1', ' C-10', ' C-2', ' C-3', ' C-4', ' C-7', ' C-8', ' C-8a']"
VENTAS,44,079-04-073,1993-07-01,"['2', ' 5']",U,N,Calle,443822.0,4476002.0,[]
PLAZA DE CASTILLA,64,079-06-109,1993-07-01,"['1', ' 9', ' 10']",U,P,Paseo,441684.0,4480016.0,[]
PLAZA DE CASTILLA,56,079-05-085,1993-07-01,"['1', ' 9', ' 10']",U,P,Paseo,441688.0,4480016.0,[]
PLAZA DE CASTILLA,56,079-05-085,1998-01-01,"['1', ' 9', ' 10']",U,P,Paseo,441692.0,4480016.0,[]
VILLAVERDE BAJO CRUCE,174,079-17-481,2007-01-01,['3'],U,T,Avda,441289.0,4467142.0,[]
PUERTA DE ARGANDA,191,079-19-531,1993-07-01,['9'],U,T,Calle,449536.0,4472679.0,"['C-2', ' C-7', ' C-8', ' C-8a']"
CHAMARTIN,56,079-05-086,1998-01-01,"['1', ' 10']",U,T,Calle,442247.0,4480589.0,"['C-1', ' C-10', ' C-2', ' C-3', ' C-4', ' C-7', ' C-8', ' C-8a']"
BEGOÑA,85,079-08-195,1998-01-01,['10'],U,N,Paseo,441978.0,4481514.0,[]
FERIA DE MADRID,215,079-21-578,1998-01-01,['8'],U,T,Avda,447868.0,4479637.0,[]
CHAMARTIN,56,079-05-086,2007-01-01,"['1', ' 10']",U,T,Calle,442247.0,4480581.0,"['C-1', ' C-10', ' C-2', ' C-3', ' C-4', ' C-7', ' C-8', ' C-8a']"
VICALVARO,191,079-19-526,1993-07-01,['9'],U,T,Calle,448445.0,4473009.0,[]
VENTAS,44,079-04-073,1993-07-01,"['2', ' 5']",U,N,Calle,443817.0,4476002.0,[]
FUENLABRADA CENTRAL,-1,058-024,2003-01-01,['12'],U,T,Calle,432197.0,4459646.0,['C-5']
EUGENIA DE MONTIJO,111,079-11-298,1998-01-01,['5'],U,T,Calle,436347.0,4470900.0,[]
ALSACIA,204,079-20-567,2011-03-16,['2'],U,T,Plaza,447213.0,4474579.0,[]
MIRASIERRA,87,079-08-159,2011-03-28,['9'],U,T,Avda,439402.0,4482720.0,[]
LA FORTUNA,-1,074-001,2010-10-05,['11'],U,T,Calle,434062.0,4467986.0,[]
LA ALMUDENA,152,079-15-424,2011-03-16,['2'],U,T,Calle,445891.0,4475180.0,[]
SAINZ DE BARANDA,36,079-03-056,1993-07-01,"['6', ' 9']",U,T,Calle,443307.0,4474246.0,[]
SAINZ DE BARANDA,36,079-03-056,1993-07-01,"['6', ' 9']",U,T,Calle,443307.0,4474250.0,[]
PIRAMIDES,22,079-02-027,1993-07-01,['5'],U,T,Paseo,439744.0,4472894.0,"['C-1', ' C-10']"
PITIS,87,079-08-158,1993-07-01,['7'],U,T,Ctra,438597.0,4483172.0,"['C-7', ' C-8', ' C-8a']"
LEGANES CENTRAL,-1,074-012,2003-01-01,['12'],U,T,Calle,434568.0,4464765.0,['C-5']
ALCORCON CENTRAL,-1,007-014,2003-01-01,['12'],U,T,Avda,429472.0,4467153.0,['C-5']
MOSTOLES CENTRAL,-1,092-009,2003-01-01,['12'],U,T,Paseo,426752.0,4464784.0,['C-5']
EL CASAR,-1,065-005,2003-01-01,"['3', ' 12']",U,T,Avda,439799.0,4463572.0,['C-3']
CASA DE CAMPO,91,079-09-224,2002-09-01,"['5', ' 10']",U,T,Ctra,435533.0,4473000.0,[]
CASA DE CAMPO,91,079-09-224,2002-10-22,"['5', ' 10']",U,T,Paseo,435533.0,4472996.0,[]
EL CASAR,-1,065-006,2025-05-20,"['3', ' 12']",U,T,Calle,439829.0,4463564.0,['C-3']
