DENOMINACION,BARRIO,CORONATARIFARIA,FECHAINICIO,TIPO,GRADOACCESIBILIDAD,TIPOVIA,X,Y,RENFE,LINEAS
ARROYOFRESNO,81,A,1999-03-30,U,T,Calle,438581.0,4482705.0,[],"[{'linea': '7', 'orden': 2}]"
RIVAS URBANIZACIONES,-1,B1,1999-04-01,U,T,Plaza,453645.0,4468818.0,[],"[{'linea': '9', 'orden': 24}]"
NOVICIADO,11,A,1993-07-01,U,N,Calle,440100.0,4475360.0,[],"[{'linea': '2', 'orden': 16}]"
LAGO,91,A,1993-07-01,U,T,Ronda,437699.0,4474444.0,[],"[{'linea': '10', 'orden': 24}]"
BATAN,91,A,1993-07-01,U,T,Paseo,436208.0,4473507.0,[],"[{'linea': '10', 'orden': 25}]"
SOL,16,A,1993-07-01,U,T,Plaza,440446.0,4474473.0,"['C-3', 'C-4']","[{'linea': '1', 'orden': 15}, {'linea': '2', 'orden': 13}, {'linea': '3', 'orden': 14}]"
NUEVOS MINISTERIOS,62,A,1993-07-01,U,T,Calle,441392.0,4477767.0,"['C-1', 'C-10', 'C-2', 'C-3', 'C-4', 'C-7', 'C-8', 'C-8a']","[{'linea': '6', 'orden': 12}, {'linea': '8', 'orden': 1}, {'linea': '10', 'orden': 18}]"
ESTRELLA,141,A,1993-07-01,U,N,Calle,443960.0,4473846.0,[],"[{'linea': '9', 'orden': 17}]"
LISTA,41,A,1993-07-01,U,N,Calle,442819.0,4475819.0,[],"[{'linea': '4', 'orden': 9}]"
LA POVEDA,-1,B3,1999-04-07,U,T,Parcela,459545.0,4463483.0,[],"[{'linea': '9', 'orden': 27}]"
EMPALME,101,A,2002-09-01,U,T,Calle,435153.0,4471597.0,[],"[{'linea': '5', 'orden': 3}]"
MANOTERAS,165,A,2007-01-01,U,T,Calle,443920.0,4481106.0,[],"[{'linea': '4', 'orden': 22}]"
SAN FERMIN-ORCASUR,123,A,2007-01-01,U,T,Avda,441175.0,4469263.0,[],"[{'linea': '3', 'orden': 6}]"
CONGOSTO,181,A,1993-07-01,U,T,Calle,447573.0,4469481.0,[],"[{'linea': '1', 'orden': 29}]"
CIUDAD DE LOS ANGELES,175,A,2007-01-01,U,T,Avda,441213.0,4468107.0,[],"[{'linea': '3', 'orden': 5}]"
SAN CRISTOBAL,171,A,2007-01-01,U,T,Avda,441236.0,4466104.0,[],"[{'linea': '3', 'orden': 3}]"
PUERTA DEL SUR,-1,B1,2003-01-01,U,T,Avda,431106.0,4466622.0,[],"[{'linea': '10', 'orden': 31}, {'linea': '12', 'orden': 1}]"
COSLADA CENTRAL,-1,B1,2007-01-01,U,T,Calle,452504.0,4475148.0,"['C-2', 'C-7', 'C-8', 'C-8a']","[{'linea': '7', 'orden': 26}]"
GARCIA NOBLEJAS,152,A,1993-07-01,U,N,Calle,446390.0,4475710.0,[],"[{'linea': '7', 'orden': 20}]"
BARRIO DE LA CONCEPCION,155,A,1993-07-01,U,T,Calle,444813.0,4476906.0,[],"[{'linea': '7', 'orden': 17}]"
ANTON MARTIN,12,A,1993-07-01,U,N,Calle,440772.0,4473980.0,[],"[{'linea': '1', 'orden': 17}]"
GREGORIO MARAÑON,75,A,1993-07-01,U,T,Calle,441463.0,4476838.0,[],"[{'linea': '7', 'orden': 13}, {'linea': '10', 'orden': 19}]"
ALONSO CANO,74,A,1993-07-01,U,T,Calle,440805.0,4476857.0,[],"[{'linea': '7', 'orden': 12}]"
FRANCOS RODRIGUEZ,93,A,1993-07-01,U,T,Avda,439707.0,4478875.0,[],"[{'linea': '7', 'orden': 8}]"
ANTONIO MACHADO,94,A,1993-07-01,U,T,Calle,439269.0,4480404.0,[],"[{'linea': '7', 'orden': 6}]"
ARGANDA DEL REY,-1,B3,1999-04-07,U,T,Paseo,462079.0,4461766.0,[],"[{'linea': '9', 'orden': 28}]"
PEÑAGRANDE,84,A,1993-07-01,U,T,Cmno,439433.0,4481036.0,[],"[{'linea': '7', 'orden': 4}]"
HERRERA ORIA,85,A,1993-07-01,U,N,Calle,440145.0,4482000.0,[],"[{'linea': '9', 'orden': 3}]"
BARRIO DEL PILAR,85,A,1993-07-01,U,N,Calle,440507.0,4481134.0,[],"[{'linea': '9', 'orden': 4}]"
CUATRO VIENTOS,106,A,2003-01-01,U,T,Col,432919.0,4470188.0,['C-5'],"[{'linea': '10', 'orden': 29}]"
CONCHA ESPINA,53,A,1993-07-01,U,N,Calle,442671.0,4478293.0,[],"[{'linea': '9', 'orden': 10}]"
VENTILLA,64,A,1993-07-01,U,N,Avda,441118.0,4480302.0,[],"[{'linea': '9', 'orden': 5}]"
DUQUE DE PASTRANA,56,A,1993-07-01,U,N,Calle,442533.0,4480090.0,[],"[{'linea': '9', 'orden': 7}]"
PIO XII,55,A,1993-07-01,U,N,Avda,442815.0,4479575.0,[],"[{'linea': '9', 'orden': 8}]"
ARGÜELLES,71,A,1993-07-01,U,T,Calle,439380.0,4476012.0,[],"[{'linea': '3', 'orden': 18}, {'linea': '4', 'orden': 1}, {'linea': '6', 'orden': 6}]"
MAR DE CRISTAL,164,A,1998-01-01,U,T,Gta,445997.0,4480260.0,[],"[{'linea': '4', 'orden': 18}, {'linea': '8', 'orden': 4}]"
HOSPITAL DEL HENARES,21,B1,2008-01-01,U,T,Cmno,454761.0,4474454.0,[],"[{'linea': '7', 'orden': 31}]"
CALLAO,16,A,1993-07-01,U,T,Plaza,440245.0,4474836.0,[],"[{'linea': '3', 'orden': 15}, {'linea': '5', 'orden': 16}]"
SAN BERNARDO,73,A,1993-07-01,U,N,Calle,440261.0,4475933.0,[],"[{'linea': '2', 'orden': 17}, {'linea': '4', 'orden': 2}]"
ESTRECHO,66,A,1993-07-01,U,N,Calle,440499.0,4478625.0,[],"[{'linea': '1', 'orden': 7}]"
MANUELA MALASAÑA,-1,B2,2003-01-01,U,T,Plaza,426690.0,4462623.0,[],"[{'linea': '12', 'orden': 9}]"
OPERA,11,A,1993-07-01,U,T,Plaza,439930.0,4474612.0,[],"[{'linea': '2', 'orden': 14}, {'linea': '5', 'orden': 15}, {'linea': 'R', 'orden': 1}]"
PLAZA ELIPTICA,117,A,1993-07-01,U,T,Plaza,439135.0,4470901.0,[],"[{'linea': '6', 'orden': 25}, {'linea': '11', 'orden': 1}]"
AEROPUERTO T1-T2-T3,212,A,1998-01-01,U,T,Avda,451828.0,4480138.0,[],"[{'linea': '8', 'orden': 6}]"
AVENIDA DE AMERICA,52,A,1993-07-01,U,N,Avda,442722.0,4476803.0,[],"[{'linea': '4', 'orden': 11}, {'linea': '6', 'orden': 14}, {'linea': '7', 'orden': 14}, {'linea': '9', 'orden': 12}]"
MANUEL BECERRA,42,A,1993-07-01,U,N,Plaza,443340.0,4475675.0,[],"[{'linea': '2', 'orden': 7}, {'linea': '6', 'orden': 16}]"
CUATRO CAMINOS,61,A,1993-07-01,U,T,Gta,440412.0,4477814.0,[],"[{'linea': '1', 'orden': 9}, {'linea': '2', 'orden': 20}, {'linea': '6', 'orden': 11}]"
COLONIA JARDIN,105,A,2002-10-22,U,T,Calle,434373.0,4472315.0,[],"[{'linea': '10', 'orden': 27}]"
HORTALEZA,164,A,2007-01-01,U,T,Calle,444794.0,4480933.0,[],"[{'linea': '4', 'orden': 21}]"
RIVAS VACIAMADRID,-1,B2,1999-04-07,U,T,Calle,455885.0,4464542.0,[],"[{'linea': '9', 'orden': 26}]"
ALVARADO,62,A,1993-07-01,U,N,Calle,440471.0,4478187.0,[],"[{'linea': '1', 'orden': 8}]"
PLAZA DE ESPAÑA,92,A,1993-07-01,U,T,Plaza,439778.0,4475204.0,[],"[{'linea': '3', 'orden': 16}, {'linea': '10', 'orden': 22}]"
VENTURA RODRIGUEZ,15,A,1993-07-01,U,T,Calle,439594.0,4475613.0,[],"[{'linea': '3', 'orden': 17}]"
LAS TABLAS,86,A,2007-01-01,U,T,Calle,443392.0,4484602.0,[],"[{'linea': '10', 'orden': 9}]"
TRES OLIVOS,86,A,2007-01-01,U,T,Acces,441203.0,4483828.0,[],"[{'linea': '10', 'orden': 11}]"
MARQUES DE LA VALDAVIA,-1,B1,2007-01-01,U,T,Calle,446134.0,4488211.0,[],"[{'linea': '10', 'orden': 5}]"
BAUNATAL,-1,B1,2007-01-01,U,T,Avda,446336.0,4489697.0,[],"[{'linea': '10', 'orden': 3}]"
BUENOS AIRES,135,A,1993-07-01,U,N,Avda,444612.0,4471631.0,[],"[{'linea': '1', 'orden': 24}]"
PUENTE DE VALLECAS,132,A,1993-07-01,U,N,Avda,443332.0,4472377.0,[],"[{'linea': '1', 'orden': 21}]"
PAVONES,141,A,1993-07-01,U,T,Calle,446214.0,4472613.0,[],"[{'linea': '9', 'orden': 20}]"
VILLAVERDE ALTO,171,A,2007-01-01,U,T,Calle,439638.0,4466082.0,"['C-4', 'C-5']","[{'linea': '3', 'orden': 2}]"
ESTACION DEL ARTE,12,A,1993-07-01,U,N,Plaza,441353.0,4473575.0,[],"[{'linea': '1', 'orden': 17}]"
ATOCHA,27,A,1993-07-01,U,T,Avda,441615.0,4473322.0,"['C-1', 'C-10', 'C-2', 'C-3', 'C-4', 'C-5', 'C-7', 'C-8', 'C-8a']","[{'linea': '1', 'orden': 18}]"
ALONSO MARTINEZ,73,A,1993-07-01,U,N,Plaza,441076.0,4475672.0,[],"[{'linea': '4', 'orden': 4}, {'linea': '5', 'orden': 19}, {'linea': '10', 'orden': 20}]"
TETUAN,63,A,1993-07-01,U,N,Calle,440909.0,4479318.0,[],"[{'linea': '1', 'orden': 6}]"
LA GAVIA,181,A,2007-01-01,U,T,Avda,448028.0,4469234.0,[],"[{'linea': '1', 'orden': 30}]"
COLON,74,A,1993-07-01,U,N,Plaza,441493.0,4475413.0,[],"[{'linea': '4', 'orden': 5}]"
SEVILLA,13,A,1993-07-01,U,T,Calle,440787.0,4474601.0,[],"[{'linea': '2', 'orden': 12}]"
GOYA,42,A,1993-07-01,U,T,Calle,442773.0,4475306.0,[],"[{'linea': '2', 'orden': 8}, {'linea': '4', 'orden': 8}]"
PRINCIPE DE VERGARA,42,A,1993-07-01,U,T,Calle,442414.0,4475131.0,[],"[{'linea': '2', 'orden': 9}, {'linea': '9', 'orden': 14}]"
RETIRO,35,A,1993-07-01,U,N,Calle,441892.0,4474842.0,[],"[{'linea': '2', 'orden': 10}]"
BANCO DE ESPAÑA,14,A,1993-07-01,U,N,Calle,441152.0,4474728.0,[],"[{'linea': '2', 'orden': 11}]"
SANTO DOMINGO,11,A,1993-07-01,U,N,Calle,440051.0,4474969.0,[],"[{'linea': '2', 'orden': 15}]"
SAN BLAS,203,A,1993-07-01,U,N,Calle,447903.0,4475651.0,[],"[{'linea': '7', 'orden': 22}]"
SIMANCAS,201,A,1993-07-01,U,N,Calle,447033.0,4475657.0,[],"[{'linea': '7', 'orden': 21}]"
PINAR DE CHAMARTIN,159,A,2007-01-01,U,T,Calle,443592.0,4481471.0,[],"[{'linea': '1', 'orden': 1}, {'linea': '4', 'orden': 23}]"
ESTADIO METROPOLITANO,205,A,2007-01-01,U,T,Avda,449206.0,4476242.0,[],"[{'linea': '7', 'orden': 24}]"
AEROPUERTO T-4,212,A,2007-01-01,U,T,Ctra,449835.0,4482717.0,"['C-1', 'C-10']","[{'linea': '8', 'orden': 8}]"
RIVAS FUTURA,-1,B2,2008-07-09,U,T,Calle,455537.0,4465984.0,[],"[{'linea': '9', 'orden': 25}]"
ALAMEDA DE OSUNA,211,A,2006-11-01,U,T,Calle,450295.0,4478943.0,[],"[{'linea': '5', 'orden': 32}]"
HOSPITAL 12 DE OCTUBRE,122,A,2007-01-01,U,T,Avda,441038.0,4469823.0,[],"[{'linea': '3', 'orden': 7}]"
ALMENDRALES,124,A,2007-01-01,U,T,Avda,440873.0,4470831.0,[],"[{'linea': '3', 'orden': 8}]"
VICENTE ALEIXANDRE,93,A,1993-07-01,U,N,Avda,439101.0,4477766.0,[],"[{'linea': '6', 'orden': 9}]"
PUERTA DEL ANGEL,102,A,1993-07-01,U,N,Paseo,438409.0,4474159.0,[],"[{'linea': '6', 'orden': 4}]"
ALTO DE EXTREMADURA,102,A,1993-07-01,U,N,Paseo,437413.0,4473726.0,[],"[{'linea': '6', 'orden': 3}]"
TIRSO DE MOLINA,12,A,1993-07-01,U,N,Plaza,440323.0,4473971.0,[],"[{'linea': '1', 'orden': 16}]"
LAVAPIES,12,A,1993-07-01,U,T,Plaza,440638.0,4473543.0,[],"[{'linea': '3', 'orden': 13}]"
GETAFE CENTRAL,-1,B1,2003-01-01,U,T,Calle,437737.0,4462623.0,['C-4'],"[{'linea': '12', 'orden': 18}]"
RIOS ROSAS,75,A,1993-07-01,U,N,Calle,440632.0,4477258.0,[],"[{'linea': '1', 'orden': 10}]"
TRIBUNAL,14,A,1993-07-01,U,T,Calle,440637.0,4475505.0,[],"[{'linea': '1', 'orden': 13}, {'linea': '10', 'orden': 21}]"
CAMPAMENTO,104,A,2002-09-01,U,N,Avda,434921.0,4472069.0,[],"[{'linea': '5', 'orden': 2}]"
CARPETANA,114,A,1993-07-01,U,T,Calle,437222.0,4471816.0,[],"[{'linea': '6', 'orden': 28}]"
OPAÑEL,112,A,1993-07-01,U,N,Calle,438733.0,4471160.0,[],"[{'linea': '6', 'orden': 26}]"
USERA,125,A,1993-07-01,U,N,Calle,440111.0,4471170.0,[],"[{'linea': '6', 'orden': 24}]"
CONDE DE CASAL,36,A,1993-07-01,U,T,Plaza,443225.0,4473352.0,[],"[{'linea': '6', 'orden': 19}]"
O`DONNELL,43,A,1993-07-01,U,N,Calle,443392.0,4475118.0,[],"[{'linea': '6', 'orden': 17}]"
BARAJAS,214,A,1998-01-01,U,T,Cmno,450732.0,4480936.0,[],"[{'linea': '8', 'orden': 7}]"
PACIFICO,32,A,1993-07-01,U,T,Calle,442928.0,4472810.0,[],"[{'linea': '1', 'orden': 20}, {'linea': '6', 'orden': 20}]"
EL BERCIAL,-1,B1,2003-01-01,U,T,Avda,438128.0,4464745.0,[],"[{'linea': '12', 'orden': 22}]"
HOSPITAL SEVERO OCHOA,-1,B1,2003-01-01,U,T,Avda,434864.0,4463962.0,[],"[{'linea': '12', 'orden': 26}]"
SERRANO,41,A,1993-07-01,U,N,Calle,441864.0,4475412.0,[],"[{'linea': '4', 'orden': 6}]"
VELAZQUEZ,41,A,1993-07-01,U,N,Calle,442179.0,4475365.0,[],"[{'linea': '4', 'orden': 7}]"
DIEGO DE LEON,45,A,1993-07-01,U,N,Calle,442862.0,4476430.0,[],"[{'linea': '4', 'orden': 10}, {'linea': '5', 'orden': 22}, {'linea': '6', 'orden': 15}]"
MONTECARMELO,88,A,2007-01-01,U,T,Avda,441160.0,4484278.0,[],"[{'linea': '10', 'orden': 10}]"
PROSPERIDAD,53,A,1993-07-01,U,N,Plaza,442882.0,4477486.0,[],"[{'linea': '4', 'orden': 12}]"
ALFONSO XIII,52,A,1993-07-01,U,N,Calle,443471.0,4477932.0,[],"[{'linea': '4', 'orden': 13}]"
AVENIDA DE LA PAZ,156,A,1993-07-01,U,N,Avda,444046.0,4478515.0,[],"[{'linea': '4', 'orden': 14}]"
ARTURO SORIA,156,A,1993-07-01,U,N,Calle,444472.0,4478766.0,[],"[{'linea': '4', 'orden': 15}]"
ESPERANZA,163,A,1993-07-01,U,N,Calle,445354.0,4479161.0,[],"[{'linea': '4', 'orden': 16}]"
CANILLAS,163,A,1993-07-01,U,T,Avda,446224.0,4479639.0,[],"[{'linea': '4', 'orden': 17}]"
SAN LORENZO,164,A,1993-07-01,U,T,Avda,445895.0,4480825.0,[],"[{'linea': '4', 'orden': 19}]"
PARQUE DE SANTA MARIA,164,A,1993-07-01,U,T,Calle,445417.0,4481122.0,[],"[{'linea': '4', 'orden': 20}]"
CANILLEJAS,207,A,1993-07-01,U,N,Calle,448539.0,4478026.0,[],"[{'linea': '5', 'orden': 30}]"
TORRE ARIAS,208,A,1993-07-01,U,N,Calle,447785.0,4477401.0,[],"[{'linea': '5', 'orden': 29}]"
SUANZES,201,A,1993-07-01,U,N,Calle,446948.0,4477085.0,[],"[{'linea': '5', 'orden': 28}]"
CIUDAD LINEAL,153,A,1993-07-01,U,N,Calle,445986.0,4476781.0,[],"[{'linea': '5', 'orden': 27}]"
QUINTANA,153,A,1993-07-01,U,N,Calle,445202.0,4476291.0,[],"[{'linea': '5', 'orden': 25}]"
EL CARMEN,154,A,1993-07-01,U,N,Calle,444334.0,4476110.0,[],"[{'linea': '5', 'orden': 24}]"
