DENOMINACION,BARRIO,CORONATARIFARIA,FECHAINICIO,TIPO,GRADOACCESIBILIDAD,TIPOVIA,X,Y,RENFE,LINEAS
NUÑEZ DE BALBOA,46,A,1993-07-01,U,N,Calle,442214.0,4476225.0,[],"[{'linea': '5', 'orden': 21}, {'linea': '9', 'orden': 13}]"
RUBEN DARIO,74,A,1993-07-01,U,N,Paseo,441624.0,4476271.0,[],"[{'linea': '5', 'orden': 20}]"
BILBAO,73,A,1993-07-01,U,T,Calle,440548.0,4475824.0,[],"[{'linea': '1', 'orden': 12}, {'linea': '4', 'orden': 3}]"
LA LATINA,12,A,1993-07-01,U,N,Calle,440025.0,4473855.0,[],"[{'linea': '5', 'orden': 14}]"
MARQUES DE VADILLO,112,A,1993-07-01,U,N,Gta,439351.0,4472315.0,[],"[{'linea': '5', 'orden': 10}]"
URGEL,112,A,1993-07-01,U,N,Calle,438698.0,4471876.0,[],"[{'linea': '5', 'orden': 9}]"
VISTA ALEGRE,114,A,1993-07-01,U,N,Calle,437318.0,4471387.0,[],"[{'linea': '5', 'orden': 7}]"
CARABANCHEL,114,A,1993-07-01,U,N,Gta,436888.0,4471277.0,[],"[{'linea': '5', 'orden': 6}]"
PACO DE LUCIA,87,A,2015-03-25,U,T,Calle,440026.0,4483665.0,"['C-7', 'C-8', 'C-8a']","[{'linea': '9', 'orden': 1}]"
PUEBLO NUEVO,153,A,1993-07-01,U,T,Calle,445588.0,4476519.0,[],"[{'linea': '5', 'orden': 26}, {'linea': '7', 'orden': 18}]"
CIUDAD UNIVERSITARIA,93,A,1993-07-01,U,T,Avda,438474.0,4477451.0,[],"[{'linea': '6', 'orden': 8}]"
GUZMAN EL BUENO,76,A,1993-07-01,U,T,Calle,439706.0,4477752.0,[],"[{'linea': '6', 'orden': 10}, {'linea': '7', 'orden': 9}]"
VINATEROS,144,A,1993-07-01,U,N,Calle,444727.0,4473704.0,[],"[{'linea': '9', 'orden': 18}]"
ARTILLEROS,146,A,1993-07-01,U,N,Calle,445650.0,4473140.0,[],"[{'linea': '9', 'orden': 19}]"
NUEVA NUMANCIA,132,A,1993-07-01,U,N,Avda,443747.0,4472079.0,[],"[{'linea': '1', 'orden': 22}]"
PUERTA DE TOLEDO,12,A,1993-07-01,U,N,Gta,439776.0,4473386.0,[],"[{'linea': '5', 'orden': 12}]"
ARGANZUELA-PLANETARIO,25,A,2007-01-26,U,T,Calle,441666.0,4471824.0,[],"[{'linea': '6', 'orden': 22}]"
CARABANCHEL ALTO,116,A,2006-11-01,U,T,Avda,436276.0,4469526.0,[],"[{'linea': '11', 'orden': 5}]"
CARTAGENA,52,A,1993-07-01,U,N,Avda,443104.0,4476946.0,[],"[{'linea': '7', 'orden': 15}]"
PARQUE DE LAS AVENIDAS,44,A,1993-07-01,U,N,Avda,443883.0,4476952.0,[],"[{'linea': '7', 'orden': 16}]"
CHUECA,14,A,1993-07-01,U,N,Plaza,440930.0,4475141.0,[],"[{'linea': '5', 'orden': 18}]"
ISLAS FILIPINAS,76,A,1993-07-01,U,T,Calle,439577.0,4476943.0,[],"[{'linea': '7', 'orden': 10}]"
CRUZ DEL RAYO,53,A,1993-07-01,U,N,Calle,442594.0,4477497.0,[],"[{'linea': '9', 'orden': 11}]"
MENENDEZ PELAYO,31,A,1993-07-01,U,N,Avda,442325.0,4473079.0,[],"[{'linea': '1', 'orden': 19}]"
IBIZA,34,A,1993-07-01,U,N,Calle,442541.0,4474625.0,[],"[{'linea': '9', 'orden': 15}]"
ASCAO,152,A,1993-07-01,U,N,Calle,445734.0,4475912.0,[],"[{'linea': '7', 'orden': 19}]"
GRAN VIA,16,A,1993-07-01,U,T,Calle,440572.0,4474817.0,[],"[{'linea': '1', 'orden': 14}, {'linea': '5', 'orden': 17}]"
LA RAMBLA,-1,A,2007-01-01,U,T,Calle,453630.0,4475298.0,[],"[{'linea': '7', 'orden': 27}]"
BARRIO DEL PUERTO,-1,B1,2007-01-01,U,T,Avda,451824.0,4475015.0,[],"[{'linea': '7', 'orden': 25}]"
SAN FERNANDO,-1,B1,2007-01-01,U,T,Calle,454691.0,4475210.0,[],"[{'linea': '7', 'orden': 28}]"
JARAMA,-1,B1,2007-01-01,U,T,Plaza,455531.0,4475043.0,[],"[{'linea': '7', 'orden': 29}]"
HENARES,191,B1,2007-01-01,U,T,Avda,455385.0,4474468.0,[],"[{'linea': '7', 'orden': 30}]"
LAS SUERTES,181,B1,2007-01-01,U,T,Calle,449206.0,4468453.0,[],"[{'linea': '1', 'orden': 31}]"
VALDECARROS,181,A,2007-01-01,U,T,Avda,449744.0,4468099.0,[],"[{'linea': '1', 'orden': 32}]"
IGLESIA,73,A,1993-07-01,U,T,Gta,440825.0,4476473.0,[],"[{'linea': '1', 'orden': 11}]"
SIERRA DE GUADALUPE,134,A,1993-07-01,U,T,Avda,447082.0,4470570.0,"['C-2', 'C-7', 'C-8', 'C-8a']","[{'linea': '1', 'orden': 27}]"
BAMBU,56,A,2007-01-01,U,T,Calle,442778.0,4481109.0,[],"[{'linea': '1', 'orden': 2}]"
CANAL,76,A,1993-07-01,U,T,Calle,440327.0,4476897.0,[],"[{'linea': '2', 'orden': 19}, {'linea': '7', 'orden': 11}]"
RONDA DE LA COMUNICACION,86,A,2007-01-01,U,T,Ronda,443963.0,4485398.0,[],"[{'linea': '10', 'orden': 8}]"
EMBAJADORES,12,A,1993-07-01,U,T,Gta,440485.0,4473168.0,['C-5'],"[{'linea': '3', 'orden': 12}]"
MONCLOA,92,A,1993-07-01,U,T,Paseo,439089.0,4476492.0,[],"[{'linea': '3', 'orden': 19}, {'linea': '6', 'orden': 7}]"
ALUCHE,104,A,1993-07-01,U,T,Calle,435534.0,4471045.0,['C-5'],"[{'linea': '5', 'orden': 4}]"
ACACIAS,22,A,1993-07-01,U,N,Paseo,440147.0,4473032.0,[],"[{'linea': '5', 'orden': 12}]"
LEGAZPI,24,A,1993-07-01,U,T,Plaza,441120.0,4471613.0,[],"[{'linea': '3', 'orden': 9}, {'linea': '6', 'orden': 23}]"
PRINCIPE PIO,91,A,1993-07-01,U,P,Paseo,439002.0,4474950.0,"['C-1', 'C-10', 'C-7']","[{'linea': '6', 'orden': 5}, {'linea': '10', 'orden': 23}, {'linea': 'R', 'orden': 2}]"
FUENCARRAL,86,A,1998-01-01,U,N,Calle,441399.0,4483147.0,[],"[{'linea': '10', 'orden': 12}]"
CUZCO,54,A,1998-01-01,U,N,Paseo,441619.0,4479076.0,[],"[{'linea': '10', 'orden': 16}]"
SANTIAGO BERNABEU,51,A,1998-01-01,U,N,Paseo,441569.0,4478317.0,[],"[{'linea': '10', 'orden': 17}]"
VALDEACEDERAS,63,A,1993-07-01,U,N,Calle,441183.0,4479745.0,[],"[{'linea': '1', 'orden': 5}]"
JOAQUIN VILUMBRALES,-1,A,2003-01-01,U,T,Avda,431560.0,4467108.0,[],"[{'linea': '10', 'orden': 30}]"
ABRANTES,117,B1,1993-07-01,U,T,Avda,438322.0,4470489.0,[],"[{'linea': '11', 'orden': 2}]"
PAN BENDITO,117,A,1993-07-01,U,T,Avda,437786.0,4469942.0,[],"[{'linea': '11', 'orden': 3}]"
PORTAZGO,133,A,1993-07-01,U,T,Avda,444208.0,4471756.0,[],"[{'linea': '1', 'orden': 23}]"
PARQUE LISBOA,-1,A,2003-01-01,U,T,Calle,430371.0,4467101.0,[],"[{'linea': '12', 'orden': 2}]"
PARQUE OESTE,-1,B1,2003-01-01,U,T,Calle,427977.0,4466703.0,[],"[{'linea': '12', 'orden': 4}]"
UNIVERSIDAD REY JUAN CARLOS,-1,B1,2003-01-01,U,T,Calle,426025.0,4465526.0,[],"[{'linea': '12', 'orden': 5}]"
PRADILLO,-1,B2,2003-01-01,U,T,Calle,426630.0,4464028.0,[],"[{'linea': '12', 'orden': 7}]"
LAGUNA,101,B2,1993-07-01,U,T,Calle,436948.0,4472543.0,['C-5'],"[{'linea': '6', 'orden': 1}]"
HOSPITAL DE MOSTOLES,-1,A,2003-01-01,U,T,Calle,425790.0,4463464.0,[],"[{'linea': '12', 'orden': 8}]"
CONSERVATORIO,-1,B2,2003-01-01,U,T,Avda,436724.0,4460780.0,[],"[{'linea': '12', 'orden': 16}]"
LORANCA,-1,B1,2003-01-01,U,T,Calle,428915.0,4461245.0,[],"[{'linea': '12', 'orden': 10}]"
HOSPITAL DE FUENLABRADA,-1,B2,2003-01-01,U,T,Cmno,430711.0,4460001.0,[],"[{'linea': '12', 'orden': 11}]"
PARQUE EUROPA,-1,B2,2003-01-01,U,T,Calle,431569.0,4459929.0,[],"[{'linea': '12', 'orden': 12}]"
AVENIDA DE GUADALAJARA,204,B2,2011-03-16,U,T,Avda,448187.0,4475028.0,[],"[{'linea': '2', 'orden': 2}]"
LAS ROSAS,205,A,2011-03-16,U,T,Paseo,448931.0,4475173.0,[],"[{'linea': '2', 'orden': 1}]"
MENDEZ ALVARO,27,A,1993-07-01,U,N,Calle,442559.0,4472070.0,"['C-1', 'C-10', 'C-5']","[{'linea': '6', 'orden': 21}]"
OPORTO,112,A,1993-07-01,U,N,Gta,438039.0,4471339.0,[],"[{'linea': '5', 'orden': 8}, {'linea': '6', 'orden': 27}]"
PALOS DE LA FRONTERA,26,A,1993-07-01,U,T,Calle,441200.0,4472935.0,[],"[{'linea': '3', 'orden': 11}]"
QUEVEDO,73,A,1993-07-01,U,N,Gta,440369.0,4476288.0,[],"[{'linea': '2', 'orden': 18}]"
PARQUE DE LOS ESTADOS,-1,A,2003-01-01,U,T,Calle,433215.0,4460099.0,[],"[{'linea': '12', 'orden': 14}]"
ARROYO CULEBRO,-1,B2,2003-01-01,U,T,Paseo,435780.0,4460288.0,[],"[{'linea': '12', 'orden': 15}]"
ALONSO DE MENDOZA,-1,B1,2003-01-01,U,T,Calle,437507.0,4461613.0,[],"[{'linea': '12', 'orden': 17}]"
JUAN DE LA CIERVA,-1,B1,2003-01-01,U,T,Avda,438740.0,4462823.0,[],"[{'linea': '12', 'orden': 19}]"
LOS ESPARTALES,-1,B1,2003-01-01,U,T,Avda,439095.0,4464199.0,[],"[{'linea': '12', 'orden': 21}]"
ALTO DEL ARENAL,135,B1,1993-07-01,U,T,Calle,445348.0,4471427.0,[],"[{'linea': '1', 'orden': 25}]"
EL CARRASCAL,-1,A,2003-01-01,U,T,Avda,437239.0,4465592.0,[],"[{'linea': '12', 'orden': 23}]"
JULIAN BESTEIRO,-1,B1,2003-01-01,U,T,Avda,436177.0,4465391.0,[],"[{'linea': '12', 'orden': 24}]"
DELICIAS,25,B1,1993-07-01,U,T,Paseo,441200.0,4472583.0,[],"[{'linea': '3', 'orden': 10}]"
CASA DEL RELOJ,-1,A,2003-01-01,U,T,Avda,435595.0,4464492.0,[],"[{'linea': '12', 'orden': 25}]"
SAN NICASIO,-1,B1,2003-01-01,U,T,Avda,434207.0,4465565.0,[],"[{'linea': '12', 'orden': 28}]"
MIGUEL HERNANDEZ,134,B1,1993-07-01,U,T,Calle,445831.0,4471151.0,[],"[{'linea': '1', 'orden': 26}]"
EL CAPRICHO,211,A,2006-11-01,U,T,Calle,449742.0,4478467.0,[],"[{'linea': '5', 'orden': 31}]"
SAN FRANCISCO,116,A,2006-11-01,U,T,Avda,437365.0,4469694.0,[],"[{'linea': '11', 'orden': 4}]"
AVIACION ESPAÑOLA,107,A,2006-12-22,U,T,Paseo,433570.0,4470841.0,[],"[{'linea': '10', 'orden': 28}]"
PINAR DEL REY,164,A,2007-01-15,U,T,Avda,445119.0,4480112.0,[],"[{'linea': '8', 'orden': 3}]"
VILLA DE VALLECAS,181,A,1993-07-01,U,T,Paseo,447370.0,4470283.0,[],"[{'linea': '1', 'orden': 28}]"
LA ELIPA,151,A,2007-01-01,U,T,Avda,444928.0,4475520.0,[],"[{'linea': '2', 'orden': 5}]"
LA PESETA,116,A,2006-11-01,U,T,Calle,435845.0,4468666.0,[],"[{'linea': '11', 'orden': 6}]"
LUCERO,103,A,1993-07-01,U,T,Calle,436865.0,4473195.0,[],"[{'linea': '6', 'orden': 2}]"
VALDEBERNARDO,191,A,1993-07-01,U,T,Bulv,447364.0,4472553.0,[],"[{'linea': '9', 'orden': 21}]"
LACOMA,83,A,1993-07-01,U,T,Calle,438829.0,4482050.0,[],"[{'linea': '7', 'orden': 3}]"
AVENIDA DE LA ILUSTRACION,83,A,1993-07-01,U,T,Calle,439218.0,4481501.0,[],"[{'linea': '7', 'orden': 4}]"
VALDEZARZA,94,A,1993-07-01,U,T,Calle,439410.0,4479804.0,[],"[{'linea': '7', 'orden': 7}]"
COLOMBIA,54,A,1993-07-01,U,T,Calle,442713.0,4478964.0,[],"[{'linea': '8', 'orden': 2}, {'linea': '9', 'orden': 9}]"
LAS MUSAS,205,A,1993-07-01,U,N,Avda,448550.0,4476201.0,[],"[{'linea': '7', 'orden': 23}]"
REYES CATOLICOS,-1,A,2007-01-01,U,T,Avda,447326.0,4489241.0,[],"[{'linea': '10', 'orden': 2}]"
MANUEL DE FALLA,-1,B1,2007-01-01,U,T,Calle,445338.0,4489267.0,[],"[{'linea': '10', 'orden': 4}]"
LA MORALEJA,-1,B1,2007-01-01,U,T,Avda,446281.0,4487203.0,[],"[{'linea': '10', 'orden': 6}]"
LA GRANJA,-1,B1,2007-01-01,U,T,Calle,444327.0,4486734.0,[],"[{'linea': '10', 'orden': 7}]"
HOSPITAL INFANTA SOFIA,-1,B1,2007-01-01,U,T,Paseo,448344.0,4490276.0,[],"[{'linea': '10', 'orden': 1}]"
REPUBLICA ARGENTINA,51,B1,1993-07-01,U,N,Calle,442098.0,4477448.0,[],"[{'linea': '6', 'orden': 13}]"
VENTAS,44,A,1993-07-01,U,N,Calle,443822.0,4476002.0,[],"[{'linea': '2', 'orden': 6}, {'linea': '5', 'orden': 23}]"
PLAZA DE CASTILLA,64,A,1993-07-01,U,P,Paseo,441684.0,4480016.0,[],"[{'linea': '1', 'orden': 4}, {'linea': '9', 'orden': 6}, {'linea': '10', 'orden': 15}]"
VILLAVERDE BAJO CRUCE,174,A,2007-01-01,U,T,Avda,441289.0,4467142.0,[],"[{'linea': '3', 'orden': 4}]"
PUERTA DE ARGANDA,191,A,1993-07-01,U,T,Calle,449536.0,4472679.0,"['C-2', 'C-7', 'C-8', 'C-8a']","[{'linea': '9', 'orden': 23}]"
CHAMARTIN,56,A,1998-01-01,U,T,Calle,442247.0,4480589.0,"['C-1', 'C-10', 'C-2', 'C-3', 'C-4', 'C-7', 'C-8', 'C-8a']","[{'linea': '1', 'orden': 3}, {'linea': '10', 'orden': 14}]"
BEGOÑA,85,A,1998-01-01,U,N,Paseo,441978.0,4481514.0,[],"[{'linea': '10', 'orden': 13}]"
FERIA DE MADRID,215,A,1998-01-01,U,T,Avda,447868.0,4479637.0,[],"[{'linea': '8', 'orden': 5}]"
VICALVARO,191,A,1993-07-01,U,T,Calle,448445.0,4473009.0,[],"[{'linea': '9', 'orden': 22}]"
FUENLABRADA CENTRAL,-1,A,2003-01-01,U,T,Calle,432197.0,4459646.0,['C-5'],"[{'linea': '12', 'orden': 13}]"
EUGENIA DE MONTIJO,111,B2,1998-01-01,U,T,Calle,436347.0,4470900.0,[],"[{'linea': '5', 'orden': 5}]"
ALSACIA,204,A,2011-03-16,U,T,Plaza,447213.0,4474579.0,[],"[{'linea': '2', 'orden': 3}]"
MIRASIERRA,87,A,2011-03-28,U,T,Avda,439402.0,4482720.0,[],"[{'linea': '9', 'orden': 2}]"
LA FORTUNA,-1,A,2010-10-05,U,T,Calle,434062.0,4467986.0,[],"[{'linea': '11', 'orden': 7}]"
LA ALMUDENA,152,B1,2011-03-16,U,T,Calle,445891.0,4475180.0,[],"[{'linea': '2', 'orden': 4}]"
SAINZ DE BARANDA,36,A,1993-07-01,U,T,Calle,443307.0,4474246.0,[],"[{'linea': '6', 'orden': 18}, {'linea': '9', 'orden': 16}]"
PIRAMIDES,22,A,1993-07-01,U,T,Paseo,439744.0,4472894.0,"['C-1', 'C-10']","[{'linea': '5', 'orden': 11}]"
PITIS,87,A,1993-07-01,U,T,Ctra,438597.0,4483172.0,"['C-7', 'C-8', 'C-8a']","[{'linea': '7', 'orden': 1}]"
LEGANES CENTRAL,-1,A,2003-01-01,U,T,Calle,434568.0,4464765.0,['C-5'],"[{'linea': '12', 'orden': 27}]"
ALCORCON CENTRAL,-1,B1,2003-01-01,U,T,Avda,429472.0,4467153.0,['C-5'],"[{'linea': '12', 'orden': 3}]"
MOSTOLES CENTRAL,-1,B1,2003-01-01,U,T,Paseo,426752.0,4464784.0,['C-5'],"[{'linea': '12', 'orden': 6}]"
EL CASAR,-1,B2,2003-01-01,U,T,Avda,439799.0,4463572.0,['C-3'],"[{'linea': '3', 'orden': 1}, {'linea': '12', 'orden': 20}]"
CASA DE CAMPO,91,B1,2002-09-01,U,T,Ctra,435533.0,4473000.0,[],"[{'linea': '5', 'orden': 1}, {'linea': '10', 'orden': 26}]"
